    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 31ms, Maximum = 495ms, Average = 113ms
17/09/2018 18:09:41.60 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=271ms TTL=124
Reply from 8.8.8.8: bytes=32 time=775ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124
Reply from 8.8.8.8: bytes=32 time=111ms TTL=124
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=194ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=210ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124
Reply from 8.8.8.8: bytes=32 time=159ms TTL=124
Reply from 8.8.8.8: bytes=32 time=187ms TTL=124
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=134ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 53ms, Maximum = 775ms, Average = 156ms
17/09/2018 18:10:55.71 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Reply from 8.8.8.8: bytes=32 time=440ms TTL=124
Reply from 8.8.8.8: bytes=32 time=258ms TTL=124
Reply from 8.8.8.8: bytes=32 time=282ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=229ms TTL=124
Reply from 8.8.8.8: bytes=32 time=283ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 26, Lost = 4 (13% loss),
Approximate round trip times in milli-seconds:
    Minimum = 32ms, Maximum = 440ms, Average = 109ms
17/09/2018 18:12:09.69 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=128ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=97ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=63ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=118ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=186ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Request timed out.

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 24, Lost = 6 (20% loss),
Approximate round trip times in milli-seconds:
    Minimum = 30ms, Maximum = 186ms, Average = 79ms
17/09/2018 18:13:31.57 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=50ms TTL=124
Reply from 8.8.8.8: bytes=32 time=169ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=57ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124
Reply from 8.8.8.8: bytes=32 time=204ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=119ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=127ms TTL=124
Reply from 8.8.8.8: bytes=32 time=90ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=112ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 40ms, Maximum = 204ms, Average = 98ms
17/09/2018 18:14:37.70 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124
Reply from 8.8.8.8: bytes=32 time=176ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124
Reply from 8.8.8.8: bytes=32 time=104ms TTL=124
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 22, Lost = 8 (26% loss),
Approximate round trip times in milli-seconds:
    Minimum = 28ms, Maximum = 189ms, Average = 81ms
17/09/2018 18:16:07.63 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=95ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=759ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=281ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=61ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 35ms, Maximum = 759ms, Average = 98ms
17/09/2018 18:17:17.68 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=247ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=37ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 27, Lost = 3 (10% loss),
Approximate round trip times in milli-seconds:
    Minimum = 20ms, Maximum = 247ms, Average = 43ms
17/09/2018 18:18:27.68 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124
Reply from 8.8.8.8: bytes=32 time=109ms TTL=124
Reply from 8.8.8.8: bytes=32 time=113ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Reply from 8.8.8.8: bytes=32 time=120ms TTL=124
Reply from 8.8.8.8: bytes=32 time=128ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=146ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=210ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=86ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=52ms TTL=124
Reply from 8.8.8.8: bytes=32 time=108ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=75ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=31ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=87ms TTL=124
Reply from 8.8.8.8: bytes=32 time=164ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=92ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 31ms, Maximum = 210ms, Average = 99ms
17/09/2018 18:19:29.72 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=199ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=96ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=130ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=110ms TTL=124
Reply from 8.8.8.8: bytes=32 time=125ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=84ms TTL=124
Reply from 8.8.8.8: bytes=32 time=101ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=566ms TTL=124
Reply from 8.8.8.8: bytes=32 time=345ms TTL=124
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=297ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=115ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=74ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=162ms TTL=124
Reply from 8.8.8.8: bytes=32 time=102ms TTL=124
Reply from 8.8.8.8: bytes=32 time=243ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 34ms, Maximum = 566ms, Average = 133ms
17/09/2018 18:20:31.73 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=400ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=91ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=70ms TTL=124
Reply from 8.8.8.8: bytes=32 time=298ms TTL=124
Reply from 8.8.8.8: bytes=32 time=48ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=241ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=107ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=149ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=83ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=205ms TTL=124
Reply from 8.8.8.8: bytes=32 time=151ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=114ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 38ms, Maximum = 400ms, Average = 99ms
17/09/2018 18:21:29.92 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=426ms TTL=124
Request timed out.
Reply from 8.8.8.8: bytes=32 time=202ms TTL=124
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=121ms TTL=124
Reply from 8.8.8.8: bytes=32 time=136ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=67ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=314ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=320ms TTL=124
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=100ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=250ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124
Reply from 8.8.8.8: bytes=32 time=172ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=290ms TTL=124
Reply from 8.8.8.8: bytes=32 time=99ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss),
Approximate round trip times in milli-seconds:
    Minimum = 35ms, Maximum = 426ms, Average = 129ms
17/09/2018 18:22:31.69 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124
Reply from 8.8.8.8: bytes=32 time=38ms TTL=124
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=105ms TTL=124
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124
Reply from 8.8.8.8: bytes=32 time=143ms TTL=124
Reply from 8.8.8.8: bytes=32 time=170ms TTL=124
Reply from 8.8.8.8: bytes=32 time=59ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124
Reply from 8.8.8.8: bytes=32 time=225ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=152ms TTL=124
Reply from 8.8.8.8: bytes=32 time=79ms TTL=124
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124
Reply from 8.8.8.8: bytes=32 time=181ms TTL=124
Reply from 8.8.8.8: bytes=32 time=88ms TTL=124
Reply from 8.8.8.8: bytes=32 time=42ms TTL=124
Reply from 8.8.8.8: bytes=32 time=60ms TTL=124
Reply from 8.8.8.8: bytes=32 time=161ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=103ms TTL=124
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124
Reply from 8.8.8.8: bytes=32 time=126ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss),
Approximate round trip times in milli-seconds:
    Minimum = 30ms, Maximum = 225ms, Average = 83ms
17/09/2018 18:23:29.94 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=89ms TTL=124
Reply from 8.8.8.8: bytes=32 time=179ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124
Reply from 8.8.8.8: bytes=32 time=131ms TTL=124
Reply from 8.8.8.8: bytes=32 time=41ms TTL=124
Reply from 8.8.8.8: bytes=32 time=66ms TTL=124
Reply from 8.8.8.8: bytes=32 time=138ms TTL=124
Reply from 8.8.8.8: bytes=32 time=262ms TTL=124
Reply from 8.8.8.8: bytes=32 time=264ms TTL=124
Reply from 8.8.8.8: bytes=32 time=80ms TTL=124
Reply from 8.8.8.8: bytes=32 time=69ms TTL=124
Reply from 8.8.8.8: bytes=32 time=49ms TTL=124
Reply from 8.8.8.8: bytes=32 time=150ms TTL=124
Reply from 8.8.8.8: bytes=32 time=47ms TTL=124
Reply from 8.8.8.8: bytes=32 time=78ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=55ms TTL=124
Reply from 8.8.8.8: bytes=32 time=39ms TTL=124
Reply from 8.8.8.8: bytes=32 time=58ms TTL=124
Reply from 8.8.8.8: bytes=32 time=53ms TTL=124
Reply from 8.8.8.8: bytes=32 time=68ms TTL=124
Reply from 8.8.8.8: bytes=32 time=77ms TTL=124
Reply from 8.8.8.8: bytes=32 time=81ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 28, Lost = 2 (6% loss),
Approximate round trip times in milli-seconds:
    Minimum = 39ms, Maximum = 264ms, Average = 88ms
17/09/2018 18:24:35.67 

Pinging 8.8.8.8 with 32 bytes of data:
Request timed out.
Reply from 8.8.8.8: bytes=32 time=449ms TTL=124
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=495ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=132ms TTL=124
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=56ms TTL=124
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124
Reply from 8.8.8.8: bytes=32 time=46ms TTL=124
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124
Reply from 8.8.8.8: bytes=32 time=40ms TTL=124
Reply from 8.8.8.8: bytes=32 time=54ms TTL=124
Reply from 8.8.8.8: bytes=32 time=64ms TTL=124
Reply from 8.8.8.8: bytes=32 time=51ms TTL=124
Request timed out.
Request timed out.
Request timed out.
Reply from 8.8.8.8: bytes=32 time=214ms TTL=124
Reply from 8.8.8.8: bytes=32 time=191ms TTL=124
Reply from 8.8.8.8: bytes=32 time=1016ms TTL=124
Reply from 8.8.8.8: bytes=32 time=426ms TTL=124
Reply from 8.8.8.8: bytes=32 time=358ms TTL=124
Reply from 8.8.8.8: bytes=32 time=124ms TTL=124
Reply from 8.8.8.8: bytes=32 time=122ms TTL=124
Reply from 8.8.8.8: bytes=32 time=148ms TTL=124

Ping statistics for 8.8.8.8:
    Packets: Sent = 30, Received = 21, Lost = 9 (30% loss),
Approximate round trip times in milli-seconds:
    Minimum = 35ms, Maximum = 1016ms, Average = 197ms
17/09/2018 18:26:09.77 

Pinging 8.8.8.8 with 32 bytes of data:
Reply from 8.8.8.8: bytes=32 time=71ms TTL=124
Reply from 8.8.8.8: bytes=32 time=156ms TTL=124
Reply from 8.8.8.8: bytes=32 time=43ms TTL=124
Reply from 8.8.8.8: bytes=32 time=106ms TTL=124
Reply from 8.8.8.8: bytes=32 time=65ms TTL=124
Reply from 8.8.8.8: bytes=32 time=367ms TTL=124
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124
Reply from 8.8.8.8: bytes=32 time=94ms TTL=124
Reply from 8.8.8.8: bytes=32 time=93ms TTL=124
Reply from 8.8.8.8: bytes=32 time=189ms TTL=124
Reply from 8.8.8.8: bytes=32 time=322ms TTL=124
Reply from 8.8.8.8: bytes=32 time=76ms TTL=124
