Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 22ms, Average = 18ms
25:38.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=30ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 30ms, Average = 19ms
26:40.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=27ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 35ms, Average = 19ms
27:42.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=28ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=157ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 157ms, Average = 25ms
28:44.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 36ms, Average = 19ms
29:46.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=142ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 17ms, Maximum = 142ms, Average = 22ms
30:44.4,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=62ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 62ms, Average = 21ms
31:46.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=24ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=34ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=36ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=33ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 36ms, Average = 20ms
32:48.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 29ms, Average = 19ms
33:50.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=17ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 17ms, Maximum = 21ms, Average = 18ms
34:52.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=25ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 25ms, Average = 19ms
35:54.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Reply from 8.8.8.8: bytes=32 time=167ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=23ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 30, Lost = 0 (0% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 167ms, Average = 24ms
36:52.3,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=26ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=22ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
,,
Ping statistics for 8.8.8.8:,,
    Packets: Sent = 30, Received = 29, Lost = 1 (3% loss)
Approximate round trip times in milli-seconds:,,
    Minimum = 18ms, Maximum = 26ms, Average = 19ms
37:54.2,,
,,
Pinging 8.8.8.8 with 32 bytes of data:,,
Request timed out.,,
Reply from 8.8.8.8: bytes=32 time=73ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=45ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=44ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=29ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=35ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=18ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=20ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=32ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=21ms TTL=124,,
Reply from 8.8.8.8: bytes=32 time=19ms TTL=124,,
